ActorCountryCode,EventRootCode,EventCount,AvgGoldScore,AvgTone
BDI,01,14095,-0.017048598805950579,-0.19117323863600125
BDI,02,8697,2.8436932276127815,-0.14411458912716549
BDI,03,10903,4.2630743831448026,2.6955829434878837
BDI,04,45853,2.7526421388550069,2.1791498351469425
BDI,05,12110,5.3158794388585955,3.0260593765408781
BDI,06,2823,6.2729011691043084,1.8896293137508493
BDI,07,5426,7.5765388870344719,1.3466182468040555
BDI,08,6006,6.99050949050949,0.718666178649414
BDI,09,1581,-2.0,-2.1067629396662149
BDI,10,1906,-4.9422875131164741,-0.23950561936865086
BDI,11,7826,-2.0,-1.5373959480165498
BDI,12,2159,-4.1412691060676243,-0.32734920993851452
BDI,13,2359,-5.2703688005412586,-2.5008719359102241
BDI,14,1878,-6.6384451544195953,-3.9633477384766662
BDI,15,1108,-7.1999999970735606,1.2998211889488753
BDI,16,2100,-5.9414285714285757,-1.2792018273485017
BDI,17,4667,-5.3455324617217963,-1.2430191706515796
BDI,18,2512,-9.4034633757961785,-1.7282448694423225
BDI,19,14224,-9.9743391451068621,-1.4412400861637586
BDI,20,135,-9.9962962962962969,1.7372534264240811
BEL,01,101126,0.076918893271419722,0.83327098621789131
BEL,02,45516,3.0822040601233032,1.2167676757053227
BEL,03,102355,4.11443310045566,2.347369230793408
BEL,04,354481,2.69752962775967,2.01417019768208
BEL,05,64763,4.848913731770951,2.5655321686910346
BEL,06,18909,6.2873340739182026,1.9076396207414112
BEL,07,19548,7.24817884209357,2.3685334748977649
BEL,08,23244,6.3423679229048355,0.42333500775307731
BEL,09,11371,-2.0,-1.2968199649812751
BEL,10,8427,-4.9691284730467826,0.64767704492465472
BEL,11,40095,-2.0,-0.88023847258102517
BEL,12,15236,-4.2321123802021789,1.0096263737791906
BEL,13,11597,-5.26850047449084,-1.4637501583995149
BEL,14,5650,-6.550973451327434,0.86965124397186877
BEL,15,2655,-7.1999999993534356,-1.5077223686989218
BEL,16,8302,-5.2120693808720731,0.56236090320681009
BEL,17,36281,-5.1555414679386855,-1.983619652349133
BEL,18,9270,-9.4610032362459542,-3.1469205929235078
BEL,19,49445,-9.9705329153605,-2.5859245169690075
BEL,20,378,-9.98015873015873,-3.32031459702812
CAN,01,475303,0.047812237671244026,1.5663466149145457
CAN,02,260250,2.9733817483448948,1.7735003309924433
CAN,03,335480,4.2178499462664991,2.9501938519057656
CAN,04,1245889,2.5754663536672382,2.36619179740031
CAN,05,329469,4.3337409591652216,3.3673074253308117
CAN,06,132951,6.2897127514879756,2.1412775233570711
CAN,07,125458,7.3014993068653968,3.0250966346469608
CAN,08,139668,6.43537531861271,1.4972891740127081
CAN,09,71395,-2.0,1.0692672546779332
CAN,10,47920,-4.9929043971868019,1.5139731406943708
CAN,11,210235,-2.0,0.80725851948483
CAN,12,69860,-4.1670890062849866,1.3739342924757088
CAN,13,42058,-4.9802748588348162,0.80653155402421572
CAN,14,22871,-6.5423680643609812,1.4598135527897735
CAN,15,6798,-7.1999999991021575,1.9150391089538137
CAN,16,23507,-5.1487259114265838,1.5903028054438093
CAN,17,194116,-5.14644233343045,-0.0068536442665579917
CAN,18,52266,-9.26346955956071,-0.65209632475917145
CAN,19,219423,-9.95458771414118,0.43790530524839028
CAN,20,538,-9.9488847583643114,-0.19656710944710803
CHN,01,752547,0.028011805250580207,2.3674845155283553
CHN,02,387682,2.9536003735129843,2.5512310712915447
CHN,03,717758,4.1995850968734434,3.0746155074108468
CHN,04,2516060,2.7641153628544428,3.2879257396095496
CHN,05,679402,4.897900801177034,3.6806757246323278
CHN,06,323502,6.3450587633780771,2.0036455477200557
CHN,07,138276,7.3105101393468086,2.8350142684672703
CHN,08,164882,6.4373551994759888,1.9483186868437399
CHN,09,87525,-2.0,1.6645638008579444
CHN,10,85823,-4.9825193161556482,2.2224394435415484
CHN,11,376886,-2.0,1.3345685066827846
CHN,12,135716,-4.2497770965816564,1.8091914169376462
CHN,13,89568,-4.8381475530232478,0.92737518594640733
CHN,14,69968,-6.583552481134233,1.6552171565428171
CHN,15,24176,-7.1999999987377095,1.0722412944888149
CHN,16,57528,-5.5229088443821945,1.5214502596279798
CHN,17,248164,-5.2784658532130253,0.7629003456140514
CHN,18,46310,-9.3278881451090481,0.36265347749487653
CHN,19,193035,-9.9339834744994437,0.7226000268189009
CHN,20,1576,-9.9803299492385786,0.80115252053946739
CYP,01,47145,0.0288323258119697,2.8468085157820835
CYP,02,20850,3.0178129496585835,3.1410862005628397
CYP,03,42271,4.1387476046776648,3.409169557870396
CYP,04,135893,2.9532463040259067,3.0503445973183325
CYP,05,38275,4.8373821033475295,4.0490791431666944
CYP,06,7492,6.2965029366310468,2.1631848405475771
CYP,07,9055,7.400320265110123,2.8479974735992419
CYP,08,9535,6.4561090718405874,2.2953855506599972
CYP,09,5024,-2.0,1.9478901370203021
CYP,10,5674,-4.9268593584772651,2.63995984514241
CYP,11,13311,-2.0,2.2589442844169834
CYP,12,12709,-4.1599653788653708,3.5067584552461994
CYP,13,4418,-4.9457673156569024,2.7821769537837739
CYP,14,1978,-6.5743174924165828,2.309379571990863
CYP,15,1804,-7.1999999990484413,2.4961048369906225
CYP,16,4312,-5.7558673469387749,2.6485952767373178
CYP,17,8928,-5.3196684587813641,0.55356905821554125
CYP,18,1718,-9.2613504074505233,0.046005827398589577
CYP,19,9107,-9.93620292083013,1.1322081865730169
CYP,20,203,-9.9901477832512313,3.4704862725196546
ESP,01,152983,0.059567402916240873,1.8278724770993551
ESP,02,71240,2.9724284110142585,2.1707114479671921
ESP,03,115166,4.1849391312514133,3.1033844290199046
ESP,04,468777,2.63046885825593,2.6937534875547344
ESP,05,108991,4.5778587224426079,3.2354475502422693
ESP,06,36554,6.2485473547865222,2.3881705344905027
ESP,07,30426,7.2845329653712936,2.7725072456312971
ESP,08,44885,6.4225465077420072,1.8792268621131474
ESP,09,18639,-2.0,0.91553340362825164
ESP,10,17129,-4.9810252218589444,1.4431664345876469
ESP,11,69079,-2.0,0.82228235199133715
ESP,12,25551,-4.16058279805734,1.7282472727256677
ESP,13,16388,-5.0668293874962629,0.85972101214408747
ESP,14,15449,-6.5564437827691116,1.4266533926709666
ESP,15,2427,-7.1999999996856427,1.3099389813629065
ESP,16,9707,-4.81703925002575,1.3555523997323475
ESP,17,76072,-5.1708355242201369,0.10640073871374958
ESP,18,16332,-9.3405277981876065,0.35356215153170206
ESP,19,80997,-9.96131338197711,-0.34373845570238309
ESP,20,297,-9.9326599326599325,-0.040917629736871436
FRA,01,483831,0.087769283079140115,1.4771172155247365
FRA,02,218877,2.9818624158981621,1.8883565016771495
FRA,03,408367,4.1853369640128246,2.3786813769182507
FRA,04,1475582,2.7952178868523272,2.4151780496762374
FRA,05,369038,4.8118535220053014,2.6610554854627657
FRA,06,91417,6.3037487558333627,2.1486033844645847
FRA,07,78316,7.3258950919185652,2.0672587499866779
FRA,08,130322,6.93074078052823,1.3799858714661979
FRA,09,54638,-2.0,0.378438223746315
FRA,10,40808,-4.9903160165730958,1.5235017952147432
FRA,11,230022,-2.0,0.71345551726057577
FRA,12,81138,-4.2350657035082966,1.6082899338177876
FRA,13,53886,-5.384738151180203,-0.029157354102401962
FRA,14,38085,-6.6014572666404092,1.0227429495655151
FRA,15,12463,-7.1999999991735768,0.35442335852985157
FRA,16,34453,-5.1047020578676419,1.3990144441221939
FRA,17,165849,-5.248749163333513,0.079270835814505738
FRA,18,62737,-9.28491161515533,-0.15399427692033463
FRA,19,240377,-9.9724807281894687,-0.48116426607558205
FRA,20,2153,-9.987227124941942,-1.856953623076725
GBR,01,1045878,0.0295247629330695,1.4985911862842762
GBR,02,517636,2.9423637459777039,1.5514634501641222
GBR,03,722946,4.1904854580599835,2.4990724907844784
GBR,04,2745418,2.7166401982371866,2.2891786805096874
GBR,05,658243,4.290067650042964,2.7786964922982733
GBR,06,179633,6.2872334149645184,1.9989277675759989
GBR,07,201184,7.3117057024990766,2.1641968956459103
GBR,08,262634,6.4339270619950195,1.6079552592880326
GBR,09,149924,-2.0,0.681266980047659
GBR,10,120321,-4.9847443113324408,1.3322875891918702
GBR,11,516123,-2.0,0.82491717217659732
GBR,12,173557,-4.1995378480545824,1.4263178020324458
GBR,13,140213,-4.9597883224310877,0.64066641322985862
GBR,14,61950,-6.5787893462469738,1.0810991800149061
GBR,15,19356,-7.1999999994481882,1.5397696106679937
GBR,16,62036,-4.89497872201546,1.4970608665475977
GBR,17,441762,-5.1501374042877037,-0.077631508404112176
GBR,18,125140,-9.3283602365350813,-0.2424569268422358
GBR,19,490601,-9.969816612685257,0.4530835981887264
GBR,20,1790,-9.974301675977653,-0.14099365155965279
IRN,01,518111,0.0019268071968676164,2.2172022214616653
IRN,02,247890,2.9168994312085497,2.6623713070808059
IRN,03,378573,4.2052700535189187,2.2273944010709781
IRN,04,1287127,3.0093530008640883,2.5080380494820123
IRN,05,447641,4.49477684142183,2.48326939098664
IRN,06,117631,6.3342299226203451,1.8895351509277696
IRN,07,52699,7.3779654265260071,1.7578213810876675
IRN,08,138211,6.566640860712968,1.4598816578452423
IRN,09,50723,-2.0,1.7397239339621962
IRN,10,66735,-4.9616318455681787,2.4065325113481753
IRN,11,332902,-2.0,1.5166986463549565
IRN,12,111664,-4.1691015110665246,1.9268275172092477
IRN,13,115839,-5.23492088170592,1.9554794650172986
IRN,14,33529,-6.5574428107011844,2.04431350563672
IRN,15,12025,-7.1999999995082913,1.5871458405697287
IRN,16,128763,-6.2130868339426,1.5273508775438873
IRN,17,166766,-5.2371886355548947,0.96586982912522945
IRN,18,51750,-9.4441642512077291,0.90678043646489215
IRN,19,203407,-9.9683172162216636,0.35344778475372235
IRN,20,1022,-9.9657534246575334,0.91350116353671107
IRQ,01,393840,0.0071346231993070436,2.322468811056837
IRQ,02,193197,2.8591587861179053,2.9022971429691271
IRQ,03,222860,4.3778511172283068,3.107616590331054
IRQ,04,891395,2.62912805205697,2.67843551155997
IRQ,05,276901,4.04495650085063,3.1118654445241978
IRQ,06,103866,6.3211695839438811,1.9248187336260085
IRQ,07,138801,7.7126382378140619,2.3357440882077043
IRQ,08,196403,7.7013182079703464,2.4190364620843536
IRQ,09,50125,-2.0,3.1510672594201048
IRQ,10,57593,-4.990016147795739,1.7444099007989888
IRQ,11,216340,-2.0,2.0631055900223396
IRQ,12,75144,-4.1597652038493793,2.951538217032152
IRQ,13,84842,-5.366419933661783,1.8658228559418368
IRQ,14,30799,-6.6154907626871005,1.8756452627393598
IRQ,15,42901,-7.1999999995020856,2.0002020325959062
IRQ,16,38375,-5.2423687296416945,2.508352052037309
IRQ,17,126254,-5.3849287943231383,1.0466025336411009
IRQ,18,121216,-9.5394502375923977,1.0397070261382853
IRQ,19,554731,-9.9433500200998317,0.67037380784571288
IRQ,20,2916,-9.9682784636488346,0.40340919435267752
ITA,01,202511,0.048435393644064025,1.9575145703272021
ITA,02,94820,2.9830109681736925,2.138399393060022
ITA,03,168026,4.1553664313175069,2.8149157958205189
ITA,04,729588,2.5700988776418119,2.430846110170692
ITA,05,152480,4.77731636956571,3.2387271507117923
ITA,06,51442,6.3010069594904881,2.3648218880153058
ITA,07,46198,7.2935278584582672,1.8331228729090094
ITA,08,59157,6.4259343780110552,2.0122638699284248
ITA,09,25207,-2.0,0.91590379985289572
ITA,10,18129,-4.9947583314941513,2.0035440598961407
ITA,11,89693,-2.0,1.4944665449920544
ITA,12,31105,-4.1591303788512253,1.7754748351242668
ITA,13,17142,-5.0658266248592785,1.3089680378105397
ITA,14,17968,-6.5806433659839714,1.6121024368812447
ITA,15,3555,-7.1999999989806014,1.4667672845266777
ITA,16,12226,-4.9048584982823424,1.4390741253426556
ITA,17,97941,-5.2219458653542921,0.498195426021368
ITA,18,25120,-9.26749601910828,0.73224576805139707
ITA,19,90356,-9.965060427641772,0.6214932030557998
ITA,20,471,-9.9596602972399157,1.4507826760090696
KEN,01,129566,0.0088919932758197255,1.8750697934069818
KEN,02,69439,2.9263540661835079,2.2688942327128072
KEN,03,88961,4.197565225176743,2.6304069206148757
KEN,04,379193,2.59121423648013,2.3616829057394355
KEN,05,84425,4.6284477348079376,3.2240669947126186
KEN,06,28267,6.2443980615055583,2.5052224204148308
KEN,07,30808,7.3243573100744586,2.539572576320702
KEN,08,38760,6.38624871001032,1.3423966659796986
KEN,09,15933,-2.0,0.9512101568394804
KEN,10,19513,-4.9887219972317629,1.68066483545787
KEN,11,82007,-2.0,0.79419665587077293
KEN,12,19587,-4.1698238447791676,1.5721876316681314
KEN,13,21559,-5.1345702492785374,0.91224791670521088
KEN,14,9103,-6.625563001208393,0.21992112860250224
KEN,15,4143,-7.1999999995396182,0.98292396852259079
KEN,16,9347,-4.9236760457900912,1.4763436583545817
KEN,17,53549,-5.2829259183035546,0.16011744531780342
KEN,18,20940,-9.245749761222541,-0.19444119720533848
KEN,19,101120,-9.9695114715189881,-0.57797941184675161
KEN,20,837,-9.978494623655914,-1.8696158276102912
KOR,01,158037,0.07499066675379043,2.0753009371093238
KOR,02,80971,2.9822998357498487,2.1843948151015051
KOR,03,189121,4.1868126754082553,3.053651526160857
KOR,04,617161,2.9804640928007289,2.790546706398259
KOR,05,135172,4.91983398944014,3.4005928601819435
KOR,06,59103,6.4524305029125282,2.0008795364865275
KOR,07,29801,7.3451058691161819,2.5503831273270383
KOR,08,42804,6.7289972899729,2.1056320256218255
KOR,09,20156,-2.0,1.4256449645504987
KOR,10,17350,-4.9439597897047776,1.7159825196037808
KOR,11,88826,-2.0,1.1854764578427042
KOR,12,34473,-4.1247933165085717,1.1863064422144309
KOR,13,29790,-5.285478348896854,0.4069796935343043
KOR,14,12608,-6.5526649746192893,0.6758345099055183
KOR,15,22692,-7.1999999982012648,0.047346526933782725
KOR,16,18593,-5.5521647932017446,1.0293127253986265
KOR,17,45540,-5.2561396573937458,0.44289006241251366
KOR,18,14976,-9.3240852029914532,0.5284670585399176
KOR,19,78484,-9.9690382753172617,0.59196215327840962
KOR,20,244,-9.8299180327868854,0.35903417302959112
PRK,01,183947,-0.003779893111626765,1.0882450263672603
PRK,02,97158,2.817262603191895,1.4202048910061218
PRK,03,112361,4.1953453600176935,2.7345910894271861
PRK,04,444101,3.1705391340806486,2.7225974098712529
PRK,05,97120,4.40610481892722,2.7087201226013806
PRK,06,28968,6.367495167387089,0.85147004567820683
PRK,07,24037,7.3537920706967537,2.7592705949355945
PRK,08,41242,6.3687260559623686,1.177286191084856
PRK,09,22857,-2.0,1.4354601132170781
PRK,10,24935,-4.883473299312894,0.72485072410659168
PRK,11,110751,-2.0,0.084763711449250476
PRK,12,37374,-4.17271365120137,0.78940119506629
PRK,13,61817,-5.0933950218562991,-0.71910435642446091
PRK,14,6070,-6.60164744645799,0.84039386174843977
PRK,15,17310,-7.1999999986777574,-0.52979425131519153
PRK,16,50257,-6.7202419563386995,-0.24072766490702865
PRK,17,42602,-5.2094596497727457,-0.40608056109889856
PRK,18,19606,-9.3312506375599309,0.43766405921548396
PRK,19,57410,-9.9590837833130124,-0.56081957585469167
PRK,20,82,-9.75609756097561,0.051178115830657123
RWA,01,35810,-0.082139067295808707,2.5420650353245131
RWA,02,17134,2.9155538695291594,2.6271484160034619
RWA,03,26538,4.2073404174929445,3.7195256291930878
RWA,04,111580,2.6896361354500362,3.058949674831096
RWA,05,35587,4.965279456123147,3.8678694358467212
RWA,06,8443,6.4106597182565128,2.7640700150169235
RWA,07,9804,7.39872501036528,3.0565149754767336
RWA,08,15234,6.5689904161743469,1.417490211565303
RWA,09,4122,-2.0,1.2595018203985264
RWA,10,4106,-4.9780755176613889,2.74282334192287
RWA,11,31570,-2.0,1.8507638011255549
RWA,12,6346,-4.1024590163934427,2.0672188220601284
RWA,13,3729,-5.1923303837109973,1.7275737409644536
RWA,14,1408,-6.6583806818181817,0.77657288014222592
RWA,15,1318,-7.2,2.8466904134736573
RWA,16,3218,-4.9413921690490987,2.1744742099321335
RWA,17,29157,-5.0521932983503071,0.92908628930348425
RWA,18,4699,-9.3581613109172164,0.70252662896065
RWA,19,24355,-9.949538082529255,1.6547766990331312
RWA,20,1992,-9.9962349397590362,-3.0565631538925429
SDN,01,24527,-0.021294899496081675,2.8606989399992195
SDN,02,14635,2.9169388452438016,3.2957468682494637
SDN,03,19191,4.2657652024287076,3.9483227801562633
SDN,04,75499,2.8373210240677347,3.3731791126511088
SDN,05,24859,4.8408503963268315,4.2956703340101532
SDN,06,5631,6.29770911043479,2.4377944062581265
SDN,07,9687,7.536234128272139,3.0730666335121928
SDN,08,9386,6.9787982101001491,2.342611335753213
SDN,09,2032,-2.0,2.679578819135171
SDN,10,4603,-4.976102541820552,2.8252804221275034
SDN,11,18556,-2.0,2.0040356948415
SDN,12,5415,-4.1841181902123727,2.5018750864511214
SDN,13,3472,-5.2063364056123582,2.7074201068116932
SDN,14,1375,-6.6527272727272724,2.0559016964053534
SDN,15,1335,-7.19999999957139,3.8296556324247493
SDN,16,5963,-4.9510984403823519,1.4881613134883807
SDN,17,10364,-5.1712852180257176,0.55753765608071237
SDN,18,3500,-9.108428571428572,1.8970764526509323
SDN,19,17603,-9.9428222462080331,0.90833079424206264
SDN,20,262,-9.986641221374045,0.79945171808838911
SSD,01,23077,-0.048333838885266565,-1.2212964010208802
SSD,02,14855,2.8349040727252617,-0.7811914895868719
SSD,03,15829,4.32753806281989,-0.067514882961706185
SSD,04,64921,2.5770444077107522,-0.65455393789371641
SSD,05,19517,5.0407747094110862,0.14496989718430334
SSD,06,6365,6.301272584536088,-0.95608593849931167
SSD,07,12692,7.6006933503597276,-1.1119022543308887
SSD,08,8624,7.4852736549165124,-1.7095981998503866
SSD,09,1852,-2.0,-1.3137620520241631
SSD,10,3493,-5.0,-1.0992835367667908
SSD,11,15834,-2.0,-1.9638635410660763
SSD,12,4057,-4.13433571604634,-1.2191862490642742
SSD,13,4950,-5.0187474749979319,-2.3433283025460456
SSD,14,1020,-6.8735294117647054,-1.8751893106155844
SSD,15,2667,-7.1999999988557271,-0.65357190386777686
SSD,16,6487,-5.2186218591028162,-1.7785043528568454
SSD,17,5114,-5.31458740704313,-2.7930880660296782
SSD,18,3149,-9.1132105430295329,-3.9829944983427303
SSD,19,28813,-9.9560615000173538,-2.3833401755445305
SSD,20,658,-9.9984802431610937,-2.6405173499945138
SYR,01,414189,-0.039878654428339488,0.066241940723050535
SYR,02,260605,2.872293317522383,0.62752469671475808
SYR,03,271768,4.3354824700644121,0.7298353918672178
SYR,04,1050587,2.8066591342389815,0.75652978053401077
SYR,05,356005,3.8371256027163585,0.62332637531855872
SYR,06,91046,6.472262373147208,-0.11791976398401542
SYR,07,171466,7.4360432980972089,-0.8030123386848198
SYR,08,169935,6.8106275929031685,-0.38551824747695973
SYR,09,51469,-2.0,-0.64359926082377716
SYR,10,64381,-4.98678688014923,0.8246571537326608
SYR,11,314724,-2.0,-0.078277801639376643
SYR,12,114722,-4.2565055113715644,0.2927339935423609
SYR,13,120506,-5.3872305119943977,-0.51394939479637669
SYR,14,43383,-6.57247078348662,0.93339723641999583
SYR,15,31167,-7.1999999979131859,-0.99897184083971313
SYR,16,66688,-5.5394373799969188,1.1957546823552228
SYR,17,139801,-5.5295942088034487,-1.2408185013056421
SYR,18,83534,-9.3431536859242943,-0.900534057864108
SYR,19,632625,-9.9394016992689185,-1.84345273504931
SYR,20,4547,-9.9811963932263037,-0.42720505126598868
TUR,01,352058,0.076276920320644814,0.82174753893936547
TUR,02,166083,2.8733067201518545,1.2376414840331826
TUR,03,284293,4.1887587804928019,2.0496954840910733
TUR,04,1110905,2.7658455942632023,1.7335079686958625
TUR,05,293894,4.6237442753370619,2.3501967909179142
TUR,06,78066,6.3934978097803521,1.1509507033847552
TUR,07,57833,7.3408434635710851,1.0285905490630829
TUR,08,114042,6.287087213482752,0.38228902688948468
TUR,09,33173,-2.0,-0.076629555042749944
TUR,10,48006,-4.9831271091113614,0.681169379607219
TUR,11,214917,-2.0,-0.82113745938238814
TUR,12,65456,-4.15745083958502,0.90888208119541913
TUR,13,54161,-5.0614759706019941,-0.54788959804285109
TUR,14,34869,-6.5913418796065271,0.049096098451306178
TUR,15,20067,-7.1999999983081384,-0.96861602542989866
TUR,16,35226,-5.177510929378399,-0.287681184989628
TUR,17,141719,-5.3001629985924321,-1.1787397212319237
TUR,18,43754,-9.4308520363852448,-1.3744591377532225
TUR,19,239549,-9.9423437376069188,-1.3718316860072097
TUR,20,1858,-9.98762109795479,-0.61117514693969011
TWN,01,32098,0.04304629575111342,-0.039631435527313005
TWN,02,16704,2.9932112068958387,0.052505405529798092
TWN,03,28396,4.2452986333349712,0.96537533540663634
TWN,04,102747,2.5559043085313933,0.579191908899941
TWN,05,30714,4.6988897572692654,1.3095578776956107
TWN,06,13265,6.3259404451245889,0.21700843276546289
TWN,07,5841,7.3251669244516417,0.19986385205800747
TWN,08,10400,5.9120192307692312,-0.51816339116502119
TWN,09,3800,-2.0,-1.3179202168297908
TWN,10,3954,-5.0,-0.35723600094679203
TWN,11,18280,-2.0,-1.2718594625305606
TWN,12,6929,-4.1333525761293117,-0.61426594331989981
TWN,13,5197,-4.7954974025677162,-1.2831269210733789
TWN,14,3426,-6.5329830706363108,-1.0513879857251731
TWN,15,1503,-7.1999999997461961,-1.5258834768371909
TWN,16,5055,-4.3244708209693359,-0.26932058879936521
TWN,17,13659,-5.184625521606157,-3.0717409024316185
TWN,18,2453,-9.2953526294333475,-2.2799788156595873
TWN,19,9442,-9.9586951916966751,-1.455656277834191
TWN,20,44,-9.9772727272727266,-2.7982155801188253
TZA,01,32718,0.04574546122257294,2.1529439087190858
TZA,02,15359,3.0012696139692476,2.3686228757638146
TZA,03,30459,4.182629107899813,3.4013026087659877
TZA,04,119739,2.6592046032709495,2.8675896891191224
TZA,05,29798,5.2274246596035407,3.7459404820723408
TZA,06,9908,6.2734356078112086,2.3592950626335871
TZA,07,8982,7.2874526833988851,3.1111629509128793
TZA,08,10117,6.1289908075516459,0.76781099471344694
TZA,09,4328,-2.0,1.2995516115363921
TZA,10,3114,-4.9742847958855672,2.1035402658665037
TZA,11,13863,-2.0,1.06611748381311
TZA,12,3743,-4.1798022976222278,1.222583962540891
TZA,13,3010,-5.06717608011442,1.1026052268322188
TZA,14,1334,-6.5869565217391308,1.1023719591090424
TZA,15,756,-7.200000000000002,1.8404081056122414
TZA,16,1800,-5.4737777777777836,1.5935444383606097
TZA,17,15333,-5.1564468792551041,-0.72069132784304424
TZA,18,2817,-9.3981185658501953,-0.4842665968154341
TZA,19,13834,-9.94911088622235,0.25057139220025942
TZA,20,41,-9.9756097560975618,3.3582453098970042
UGA,01,83017,-0.021212522735230062,2.685080582016278
UGA,02,45421,2.9506021443857029,2.9884808581798419
UGA,03,56037,4.2126077412593137,3.4274690320232164
UGA,04,262271,2.6589844091736663,2.74943901664293
UGA,05,65581,4.741734649055287,3.9697961647671112
UGA,06,17901,6.3160270377448313,2.606635479787613
UGA,07,23903,7.4047358074402858,2.7028289041241966
UGA,08,32040,6.4180087390761544,1.6534056820879033
UGA,09,9041,-2.0,2.020202416831872
UGA,10,11838,-4.9755005491256235,2.7100009383683874
UGA,11,53182,-2.0,1.9256184643049357
UGA,12,12762,-4.1676853157812257,2.3888838125720517
UGA,13,10848,-5.0210730091572486,2.1672019926947721
UGA,14,4533,-6.6491286123979707,1.4392209789092336
UGA,15,3496,-7.1999999996180906,2.4204146567501952
UGA,16,6197,-5.2318541229473334,2.5442613916682193
UGA,17,36699,-5.1842557017798425,0.480334178759896
UGA,18,11552,-9.1800986842105257,1.3426506024413272
UGA,19,51336,-9.94557425588281,1.0943074790585059
UGA,20,440,-9.9670454545454543,1.4079075900390081
UKR,01,201284,-0.047887561850017184,1.2155672865838552
UKR,02,97679,2.905415698366725,1.5974849858726872
UKR,03,159664,4.3031459815278224,2.1369760073367541
UKR,04,503451,2.7473098672706127,2.1077269786609283
UKR,05,178444,4.9076191971677652,2.577339834877129
UKR,06,47940,6.2945556947416232,1.6238459507522458
UKR,07,46655,7.5297738721784429,1.2481022083564568
UKR,08,61309,7.0652595866838475,0.56899089094498978
UKR,09,26706,-2.0,0.497453932210663
UKR,10,30624,-4.9921622415989031,1.4932994184182484
UKR,11,111930,-2.0,0.21433072242547535
UKR,12,45550,-4.1744758472155068,0.987643861978412
UKR,13,28842,-5.0665418488185168,0.91424163243950529
UKR,14,19459,-6.5855131301711287,0.78762466789944308
UKR,15,16680,-7.1999999997827411,0.39268293176252927
UKR,16,35437,-5.8120975251801594,0.34062068784585348
UKR,17,62522,-5.2749688109571808,-0.553501314225593
UKR,18,17426,-9.2026569493859753,-1.1989635639380862
UKR,19,142671,-9.9247149035192859,-1.0486946741016756
UKR,20,743,-9.9838492597577382,-0.24458882661674239
